M2SL,M1SL,FEDFUNDS,PPIACO,RTWEXBGS,CPIAUCSL,UNRATE,BALANCE_SHEET_totalNonCurrentLiabilities,BALANCE_SHEET_inventory,BALANCE_SHEET_currentDebt,UNRATE,INCOME_STATEMENT_investmentIncomeNet,CASH_FLOW_paymentsForOperatingActivities,BALANCE_SHEET_otherCurrentLiabilities,BALANCE_SHEET_shortTermInvestments,CASH_FLOW_depreciationDepletionAndAmortization,INCOME_STATEMENT_nonInterestIncome,INCOME_STATEMENT_interestAndDebtExpense,CASH_FLOW_capitalExpenditures,CASH_FLOW_proceedsFromRepaymentsOfShortTermDebt,BALANCE_SHEET_cashAndCashEquivalentsAtCarryingValue,CASH_FLOW_cashflowFromFinancing,BALANCE_SHEET_propertyPlantEquipment,CASH_FLOW_changeInOperatingAssets,BALANCE_SHEET_otherNonCurrentAssets,CASH_FLOW_changeInOperatingLiabilities,CASH_FLOW_changeInInventory,CASH_FLOW_proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,BALANCE_SHEET_intangibleAssetsExcludingGoodwill,CASH_FLOW_paymentsForRepurchaseOfCommonStock,INCOME_STATEMENT_totalRevenue,CASH_FLOW_cashflowFromInvestment,Quarterly_Return,fiscalDateEnding
0.7582578471635647,0.4303973092767454,1.038960911353099,0.7050501344992731,1.9965062640475215,1.4157874719853685,-0.2446503208285047,84663000000,18107000000,5743000000,-0.2446503208285047,755000000,42966000000,61223000000,2407000000,1147000000,31404000000,267000000,768000000,1319000000,8586000000,431000000,11853000000,-40000000,4793000000,-434000000,457000000,2954000000,27323000000,0,97710000000,-547000000,-0.2861005307391608,2024-12-31
0.6619072690048585,0.3998479120310202,1.364391301906272,0.8543725656140209,0.8351039936157432,1.3282526735633993,-0.2446503208285047,84198000000,17649000000,5710000000,-0.2446503208285047,550000000,0,61292000000,2805000000,1161000000,30925000000,752000000,670000000,800000000,6875000000,-1588000000,12728000000,3975000000,4763000000,1596000000,1582000000,0,27817000000,-1000000,95428000000,-3347000000,0.0646799797832697,2024-09-30
0.5966258233264383,0.3912754589941218,1.364391301906272,0.8422929444177094,1.188565304616945,1.3041565078316286,-0.3369473410893877,87758000000,16068000000,3731000000,-0.3369473410893877,394000000,40115000000,61328000000,3755000000,1151000000,30667000000,732000000,638000000,-2719000000,12507000000,1249000000,13032000000,-662000000,4798000000,-501000000,-277000000,4959000000,28311000000,-3000000,91234000000,-1625000000,-0.2595285883716963,2024-06-30
0.5276370362885041,0.3845170269182154,1.364391301906272,0.6425389752472279,0.7098083368056521,1.1629967878538603,-0.3830958512198291,83825000000,16346000000,6450000000,-0.3830958512198291,454000000,36133000000,61246000000,3288000000,1138000000,30391000000,716000000,705000000,2519000000,9801000000,-1227000000,13037000000,-1832000000,4801000000,889000000,-1660000000,0,28770000000,3027000000,88437000000,-2094000000,0.0101317510262646,2024-03-31
0.4985021688653562,0.3995750062227294,1.364391301906272,0.7793943920660732,0.472754714840818,1.0691969863416344,-0.4753928714807119,85194000000,18025000000,2972000000,-0.4753928714807119,268000000,97203000000,59579000000,3259000000,1134000000,25075000000,690000000,911000000,200000000,8196000000,-972000000,11954000000,2404000000,4660000000,-3640000000,72000000,0,29234000000,-1000000,93813000000,-1242000000,0.1309080410999503,2023-12-31
0.5328756708182539,0.4499502077766368,1.364391301906272,0.7316041705984527,0.8632903728981444,0.936098529081406,-0.4753928714807119,86710000000,17954000000,2132000000,-0.4753928714807119,277000000,58000000,6188000000,3145000000,1127000000,24657000000,693000000,545000000,-1000000000,13043000000,-2697000000,13022000000,3216000000,4825000000,2484000000,495000000,0,29624000000,-3000000,89764000000,-771000000,0.0099812305630064,2023-09-30
0.5106316226611624,0.492555620435678,1.2370489751680738,0.839827715602136,0.4440745595709862,0.8591222323709973,-0.5215413816111534,88937000000,17291000000,2402000000,-0.5215413816111534,274000000,0,6485000000,3080000000,1104000000,25108000000,686000000,591000000,0,13807000000,3626000000,13001000000,-1261000000,4852000000,1493000000,-972000000,4947000000,30118000000,-2000000,88921000000,-10362000000,-0.0697079864804364,2023-06-30
0.7003910842041741,0.6379502031232946,1.005946234050604,0.9567147790148336,0.6668292518998596,0.7538877049387833,-0.5215413816111534,83787000000,18263000000,1778000000,-0.5215413816111534,334000000,10731000000,58934000000,3102000000,1001000000,24352000000,589000000,984000000,0,14618000000,2726000000,12872000000,1178000000,4824000000,5215000000,-828000000,5951000000,26368000000,2018000000,85278000000,-8514000000,-0.2025968922437074,2023-03-31
0.7992400880616843,0.732552198903147,0.6333520187795804,1.126956437507448,0.9267200132832824,0.645367336724962,-0.5215413816111534,77888000000,19090000000,1778000000,-0.5215413816111534,323000000,13354000000,47562000000,2778000000,1066000000,21686000000,552000000,688000000,0,12945000000,-2187000000,12873000000,2237000000,4620000000,-3439000000,1020000000,0,24803000000,1500000000,83846000000,-119000000,-0.022858343739052,2022-12-31
0.8844283449531527,0.8021913398658146,-0.0505234396292597,1.3809806581750586,1.6344655952647411,0.5122250682543132,-0.5215413816111534,78299000000,18058000000,1363000000,-0.5215413816111534,201000000,8035000000,51926000000,2792000000,1050000000,21003000000,566000000,580000000,0,17197000000,-3218000000,12626000000,192000000,4849000000,11011000000,884000000,0,25157000000,0,81159000000,-805000000,0.0292466973598999,2022-09-30
